slope_angle,rainfall,soil_moisture,seismic_activity,landslide_status
13.674837366500633,120.44829475838648,639,853,False
18.487895254377037,240.02129060974784,206,192,False
35.988697427800886,61.210690388669654,395,185,False
26.850158821564314,166.52548479068588,620,143,False
51.44416829413047,219.92138880890244,767,236,False
31.544376183090296,184.79563507805372,392,520,False
22.435713629381496,56.40742038462484,758,173,False
40.8572493302015,106.61537060572182,347,647,False
45.33886084427229,235.13753534561917,401,712,False
18.352095395047492,166.267954239605,643,611,False
18.380960814415882,1.568884062873821,618,255,False
11.833571346677148,228.29722800842816,626,354,False
46.82010075328203,10.593406482071721,678,270,False
43.190226381090255,223.72013481936963,674,827,True
33.73154378749069,60.74416804957122,325,269,False
52.20852244845986,287.42204403581405,594,863,True
50.28350764750266,110.38222539062534,775,421,False
39.267718219837604,98.07948490142373,524,666,False
53.41356402566293,44.666415099733406,591,555,False
20.292060501838414,91.68126464706447,639,702,False
15.595980969886394,262.99522854846015,403,889,False
23.48748057584948,298.9003012881742,685,712,False
12.854342804465743,110.4928591520545,230,254,False
36.5584764000516,134.58318928636277,587,448,False
56.830284614748074,216.6212814608211,633,550,True
11.967177033425482,265.85873413952237,575,752,False
16.10549570050134,177.91330025603526,543,272,False
32.60995141417176,117.4577094533488,642,109,False
56.69375087639524,123.78655225458712,778,839,False
25.807805248837525,208.68544394904205,274,364,False
35.36174043441962,0.9654790812836045,756,537,False
12.078642952519605,185.8768012379522,354,859,False
17.417160048104442,106.64790313240722,629,346,False
59.33150614794234,238.25919938312526,562,766,True
58.25593482180228,27.89719194693965,647,645,False
10.24699904672048,176.46068008451715,433,598,False
57.590589271161946,144.29186696583713,762,228,False
41.95599689077502,192.69765777156823,461,771,False
53.39591472600111,19.456078344890503,324,700,False
32.736992781692955,173.99513622843938,444,704,False
35.779801428962514,168.44537638785712,741,426,False
34.44232901284601,168.19802832485126,684,852,False
43.34321287730522,181.04629997893645,321,503,False
16.982562737815645,202.94038116790867,324,728,False
11.498679493633897,241.49669990423092,748,705,False
25.396497079559545,80.9462160384643,369,774,False
45.23403813683233,247.51482305401862,323,710,False
20.092672606147417,149.4767046790361,234,724,False
43.67162166624587,23.11748374029935,286,458,False
58.49560230536352,17.56527877319376,400,702,False
14.69503578947092,100.27149560881824,568,817,False
43.630105911256315,235.46909313344025,276,116,False
32.187510965228554,212.30428042227473,258,373,False
53.40711271887527,236.58448940172192,630,784,True
18.857489472369295,155.18071693248282,699,215,False
44.63129761130823,132.05969938664717,308,792,False
51.90576448240551,44.23575801188518,477,190,False
57.230710973701164,98.45782608279346,267,181,False
44.16240141448229,130.2058098521626,268,423,False
34.858738200421364,26.580128903885168,364,213,False
40.892362010060694,66.18358581336338,688,868,False
53.44524922393591,179.46758821912164,504,157,False
38.53048733194149,220.69893427175694,564,253,False
11.519352984841843,299.5042534178849,578,503,False
56.54743477534889,279.9339994030673,542,727,True
44.476337551578055,192.76955986055745,753,365,False
43.82566928886233,126.3744159882216,553,414,False
20.783757619885858,190.85320941246982,615,814,False
42.94427351163286,235.6954854240696,308,140,False
29.693220282707923,35.500857277016195,762,204,False
42.561648852074605,122.97146690888647,696,292,False
15.329651515399537,251.94068569068517,540,500,False
42.8922652301518,115.1498855799132,582,377,False
59.97068628853333,171.56168136815597,732,453,False
12.410601943027801,176.33080825865946,499,848,False
58.858709211065865,55.34287594009181,338,832,False
30.345398036143532,108.67063249568652,558,679,False
53.537672516862955,100.35338662257965,698,808,False
49.11927420291367,7.859012559619439,584,355,False
38.35081304933339,7.257529167406574,479,750,False
46.92246046256633,249.50911310273204,682,760,True
53.9257780650674,81.92124299184373,310,198,False
30.20701608255165,155.42362987164464,338,687,False
26.351658078161936,89.61767207663192,634,381,False
43.379669278179236,282.20377353460213,708,502,True
50.39229709706293,77.78902765973213,472,208,False
48.11425673883079,128.8970438216805,298,799,False
49.89068244293173,261.81907514538057,303,298,False
31.77916574064665,252.58007003754258,413,402,False
50.89171080875108,55.83042535388319,364,426,False
